pkg_type,process_id,version,detail_id,remark,
	T,	090NC091       ,	 F,	S22000102,	A0803CB0744(KNS)                        ,
	T,	054TN088ENG    ,	 C,	S22000102,	A0803CB0808(KNS)                        ,
	T,	048TW554       ,	 D,	S22000102,	A0801CB0564(UTC)                        ,
	T,	008Y6111       ,	 A,	S22000102,	A0803CB1233(KNS)                        ,
	T,	0086A123       ,	 H,	S22000102,	A0803CB1212(KNS)                        ,
	T,	008YQ126       ,	 G,	S22000102,	A0803CB0974(KNS)                        ,
	T,	008YQ126       ,	 G,	S32000102,	A0803CB0974(KNS)                        ,
	T,	008FG005       ,	 C,	S22000102,	A0803CB1278(KNS)                        ,
	T,	048MA325       ,	 E,	S22000102,	A0803CB1097(KNS)                        ,
	T,	008YQ080       ,	 I,	S22000102,	A0803CB0859                             ,
	T,	008YQ080       ,	 I,	S32000102,	A0803CB0859(KNS)                        ,
	T,	048TP216       ,	 F,	S22000102,	A0803CB0831(KNS)                        ,
	T,	048MA364       ,	 F,	S22000102,	A0801CB1057                             ,
	T,	048TP083       ,	 D,	S22000102,	A0801CB0912                             ,
	T,	048TW160       ,	 P,	S22000102,	A0801CB0616                             ,
	T,	048TR136       ,	 C,	S22000102,	A0801CB1192(UTC)                        ,
	T,	048TR136       ,	 C,	S22000102,	A0803CB1192(KNS)                        ,
