bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	6,	2070,	1071F350L1               ,	0.047,	14.000,	          ,	          ,	Die1_20-W8131BA101;200um                ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	7,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	Die2_30-P0LA01D213;175um                ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	8,	2200,	1091A06C41               ,	94.656,	0.150,	99        ,	          ,	0.6mil (Au)                             ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	9,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	10,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	11,	2052,	SUBMATSNV200             ,	1000.000,	0.800,	SMT       ,	          ,	ANV0086A1006A                           ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	12,	2070,	SUBMATWNV182             ,	1000.000,	0.800,	T8131     ,	          ,	Die1_20-W8131BA101;200um;1071F350L1     ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	13,	2130,	SUBMATWNV207             ,	1000.000,	0.800,	Bics4     ,	          ,	Die2_30-P0LA01D213/057;175um;F76001     ,
	IA000103  ,	 A,	,	1,	3720,	1011CA309A               ,	0.016,	0.800,	,	          ,	                                        ,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	1,	2070,	121101025A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	2,	2430,	1010TR709A               ,	5.238,	0.600,	          ,	          ,	,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	3,	2070,	1071P62022               ,	2.477,	15.000,	          ,	          ,	,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	4,	2200,	1091A06T21               ,	74.152,	0.150,	93        ,	          ,	0.6 mil Au 2N                           ,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	5,	2300,	1081G771S1               ,	0.153,	4.000,	          ,	          ,	,
	EN078022  ,	 A,	2020/9/11 上午 12:00:00,	6,	2410,	1101L73245               ,	78.000,	3.000,	          ,	          ,	,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	1,	2070,	121101924A               ,	1000.000,	0.900,	0.150     ,	          ,	,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	2,	2430,	1011TR614A               ,	5.357,	0.600,	          ,	          ,	,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	3,	2070,	1071F76005               ,	2.749,	14.000,	          ,	          ,	,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	4,	2200,	1091A07T21               ,	29.382,	0.150,	28        ,	          ,	0.7mil (Au;2N)                          ,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.201,	4.000,	          ,	          ,	,
	NW063072  ,	 A,	2020/1/8 上午 12:00:00,	6,	2410,	1101L70545               ,	63.000,	3.000,	          ,	          ,	,
	IA000E07  ,	 B,	2020/11/20 上午 12:00:00,	1,	3720,	1011CA189B               ,	0.008,	0.800,	,	          ,	                                        ,
	IA000E07  ,	 B,	2020/11/20 上午 12:00:00,	2,	2021,	1071F28503               ,	0.150,	14.000,	,	          ,	(50m)                                   ,
	IA000E06  ,	 A,	2020/7/21 上午 12:00:00,	1,	3720,	1011CA316A               ,	0.016,	0.800,	,	          ,	替代性料號                              ,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	1,	2070,	120100935C               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	2,	2430,	1011TR119A               ,	10.185,	0.600,	          ,	          ,	,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	3,	2070,	1071P49001               ,	1.330,	15.000,	          ,	          ,	,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	4,	2200,	1091A09C21               ,	179.300,	0.150,	93        ,	          ,	0.9 mil (2N) Au                         ,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	5,	2300,	108192HF26               ,	1.125,	4.000,	          ,	          ,	,
	TA086024  ,	 B,	2019/7/19 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	IA000075  ,	 A,	,	1,	2021,	1071FC86R3               ,	0.111,	14.000,	,	          ,	,
	IA000075  ,	 A,	,	2,	3720,	1011CA286A               ,	0.008,	0.800,	,	          ,	,
	YU020611  ,	 B,	2020/12/11 上午 12:00:00,	1,	2070,	1071F76004               ,	0.000,	14.000,	,	          ,	                                        ,
	YU020611  ,	 B,	2020/12/11 上午 12:00:00,	2,	2200,	1091A08T41               ,	0.000,	0.150,	20        ,	          ,	0.8 AU                                  ,
	YU020611  ,	 B,	2020/12/11 上午 12:00:00,	3,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	PJ指示用92HF;1230BALLSN0000A 16.52      ,
	YU020611  ,	 B,	2020/12/11 上午 12:00:00,	4,	2070,	120100185B               ,	0.000,	3.400,	0.152     ,	          ,	                                        ,
	YU020611  ,	 B,	2020/12/11 上午 12:00:00,	5,	3720,	1011CA176A               ,	0.014,	0.800,	,	          ,	,
	Y3012603  ,	 B,	2021/11/5 上午 12:00:00,	1,	2300,	10819240H5               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	Y3012603  ,	 B,	2021/11/5 上午 12:00:00,	2,	2070,	120100153A               ,	0.000,	3.400,	0.152     ,	          ,	6/4 15改用 HDS L/F                      ,
	Y3012603  ,	 B,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA295A               ,	0.014,	0.800,	,	          ,	                                        ,
	Y3012603  ,	 B,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	Y3012604  ,	 B,	2021/11/5 上午 12:00:00,	1,	2300,	10819240H5               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	Y3012604  ,	 B,	2021/11/5 上午 12:00:00,	2,	2070,	120100155A               ,	0.000,	3.400,	0.152     ,	          ,	8/10 15變更LF供應商(Shinko)             ,
	Y3012604  ,	 B,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA295A               ,	0.014,	0.800,	,	          ,	,
	Y3012604  ,	 B,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	OK008601  ,	 C,	2021/11/5 上午 12:00:00,	1,	2300,	10819240H5               ,	0.000,	4.000,	,	          ,	靜電金屬袋回貨                          ,
	OK008601  ,	 C,	2021/11/5 上午 12:00:00,	2,	2070,	120100022A               ,	0.000,	3.400,	0.152     ,	          ,	1230BALLSN0000A                         ,
	OK008601  ,	 C,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA254A               ,	0.014,	0.800,	,	          ,	,
	OK008601  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	OA014603  ,	 C,	2021/11/5 上午 12:00:00,	1,	2300,	10819240H5               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	OA014603  ,	 C,	2021/11/5 上午 12:00:00,	2,	2070,	120100163A               ,	0.000,	3.400,	0.152     ,	          ,	                                        ,
	OA014603  ,	 C,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA296A               ,	0.014,	0.800,	,	          ,	20190408004變更Carrier                  ,
	OA014603  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	IA000112  ,	 A,	2020/2/21 上午 12:00:00,	1,	3720,	1011CA312A               ,	0.008,	0.800,	,	          ,	                                        ,
	IA000114  ,	 A,	,	1,	3720,	1011CA310A               ,	0.016,	0.800,	,	          ,	                                        ,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	1,	2070,	121101020A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	2,	2430,	1010TR709A               ,	5.238,	0.600,	          ,	          ,	,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	3,	2070,	1071P62022               ,	3.010,	15.000,	          ,	          ,	,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	4,	2200,	1091A06T21               ,	78.766,	0.150,	99        ,	          ,	0.6 mil Au 2N                           ,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	5,	2300,	1081G771S1               ,	0.172,	4.000,	          ,	          ,	,
	EN078019  ,	 A,	2020/7/10 上午 12:00:00,	6,	2410,	1101L73245               ,	78.000,	3.000,	          ,	          ,	,
	IA000013  ,	 A,	,	1,	3720,	1011CA190A               ,	0.027,	0.800,	,	          ,	                                        ,
	IA000140  ,	 A,	2021/1/8 上午 12:00:00,	1,	3720,	1011CA349A               ,	0.008,	0.800,	4/500     ,	          ,	                                        ,
	Y1012604  ,	 A,	2019/4/17 上午 12:00:00,	1,	2070,	120100158A               ,	0.000,	3.400,	0.203     ,	          ,	,
	Y1012604  ,	 A,	2019/4/17 上午 12:00:00,	2,	2070,	1071P10764               ,	0.000,	15.000,	,	          ,	                                        ,
	Y1012604  ,	 A,	2019/4/17 上午 12:00:00,	3,	2200,	1091A08T41               ,	0.000,	0.150,	12        ,	          ,	,
	Y1012604  ,	 A,	2019/4/17 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	Y1012604  ,	 A,	2019/4/17 上午 12:00:00,	5,	3720,	1011CA104A               ,	0.014,	0.800,	,	          ,	,
	YU020604  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	1071F76004               ,	0.000,	14.000,	,	          ,	                                        ,
	YU020604  ,	 A,	2020/12/11 上午 12:00:00,	2,	2200,	1091A08T41               ,	0.000,	0.150,	20        ,	          ,	0.8 AU                                  ,
	YU020604  ,	 A,	2020/12/11 上午 12:00:00,	3,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	PJ指示用92HF;1230BALLSN0000A            ,
	YU020604  ,	 A,	2020/12/11 上午 12:00:00,	4,	2070,	120100185B               ,	0.000,	3.400,	0.152     ,	          ,	改版                                    ,
	YU020604  ,	 A,	2020/12/11 上午 12:00:00,	5,	3720,	1011CA176A               ,	0.014,	0.800,	,	          ,	                                        ,
	YK008646  ,	 A,	2021/10/20 上午 12:00:00,	1,	2070,	120101106A               ,	0.000,	3.400,	0.203     ,	          ,	L008Y0407E9/靜電袋出貨                  ,
	YK008646  ,	 A,	2021/10/20 上午 12:00:00,	2,	2070,	1071P10764               ,	0.000,	15.000,	          ,	          ,	,
	YK008646  ,	 A,	2021/10/20 上午 12:00:00,	3,	2200,	1091A08T41               ,	0.000,	0.150,	8         ,	          ,	0.8mil Au                               ,
	YK008646  ,	 A,	2021/10/20 上午 12:00:00,	4,	2300,	108192HF42               ,	0.000,	4.000,	          ,	          ,	1231BAS00A                              ,
	YK008646  ,	 A,	2021/10/20 上午 12:00:00,	5,	2410,	1011CA106A               ,	0.014,	0.800,	          ,	          ,	,
	YU020603  ,	 A,	2020/12/11 上午 12:00:00,	1,	2070,	1071F76004               ,	0.000,	14.000,	,	          ,	                                        ,
	YU020603  ,	 A,	2020/12/11 上午 12:00:00,	2,	2200,	1091A08T41               ,	0.000,	0.150,	20        ,	          ,	0.8 AU                                  ,
	YU020603  ,	 A,	2020/12/11 上午 12:00:00,	3,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	PJ指示用92HF;1230BALLSN0000A            ,
	YU020603  ,	 A,	2020/12/11 上午 12:00:00,	4,	2070,	120100185B               ,	0.000,	3.400,	0.152     ,	          ,	改版                                    ,
	YU020603  ,	 A,	2020/12/11 上午 12:00:00,	5,	3720,	1011CA176A               ,	0.014,	0.800,	,	          ,	,
	OL014602  ,	 C,	2021/11/5 上午 12:00:00,	1,	2070,	120100167A               ,	0.000,	3.400,	0.152     ,	          ,	                                        ,
	OL014602  ,	 C,	2021/11/5 上午 12:00:00,	2,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	OL014602  ,	 C,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA296A               ,	0.014,	0.800,	,	          ,	20190408004變更Carrier                  ,
	OL014602  ,	 C,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	IA000090  ,	 A,	,	1,	3720,	1011CA235A               ,	0.008,	0.800,	,	          ,	                                        ,
	OF016606  ,	 B,	2021/10/29 上午 12:00:00,	1,	3720,	1011CA214A               ,	0.014,	0.800,	,	          ,	pitch 4mm                               ,
	OF016606  ,	 B,	2021/10/29 上午 12:00:00,	2,	2070,	120100169A               ,	0.000,	3.400,	0.152     ,	          ,	,
	OF016606  ,	 B,	2021/10/29 上午 12:00:00,	3,	2300,	108192HF36               ,	0.000,	4.000,	          ,	          ,	1231BAS00A                              ,
	OF016606  ,	 B,	2021/10/29 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	OF016604  ,	 B,	2021/11/5 上午 12:00:00,	1,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	1231BAS00A                              ,
	OF016604  ,	 B,	2021/11/5 上午 12:00:00,	2,	2070,	120100169A               ,	0.000,	3.400,	0.152     ,	          ,	                                        ,
	OF016604  ,	 B,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA214A               ,	0.014,	0.800,	,	          ,	pitch 4mm                               ,
	OF016604  ,	 B,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	Y7008602  ,	 B,	2021/11/5 上午 12:00:00,	1,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	Y7008602  ,	 B,	2021/11/5 上午 12:00:00,	2,	2070,	120100009A               ,	0.000,	3.400,	0.152     ,	          ,	,
	Y7008602  ,	 B,	2021/11/5 上午 12:00:00,	3,	3720,	1011CA180A               ,	0.014,	0.800,	,	          ,	2/25 15 PACK PE PETER改貼布             ,
	Y7008602  ,	 B,	2021/11/5 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	YZ008004  ,	 C,	2021/11/5 上午 12:00:00,	1,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	TAPE需換成1010CA00000160A               ,
	YZ008004  ,	 C,	2021/11/5 上午 12:00:00,	2,	2300,	108192HF36               ,	0.009,	4.000,	,	          ,	                                        ,
	YZ008004  ,	 C,	2021/11/5 上午 12:00:00,	3,	2070,	120100008A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YZ008004  ,	 C,	2021/11/5 上午 12:00:00,	4,	3720,	1011CA139A               ,	0.014,	0.800,	,	          ,	,
	YZ008004  ,	 C,	2021/11/5 上午 12:00:00,	5,	2070,	1241FAC26S               ,	0.083,	5.000,	,	          ,	,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	1,	2070,	1281S0050A               ,	1000.000,	0.900,	0.170     ,	          ,	W01916A                                 ,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	2,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	                                        ,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	3,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	4,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	                                        ,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	5,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	6,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	7,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	Controlle-AM2703ENLT200um               ,
	6A008211  ,	 A,	2021/4/14 上午 12:00:00,	8,	2130,	SUBMATWNV199             ,	1000.000,	0.800,	,	          ,	Flash-BICS4;256Gb:SDP;1層DIE;250um      ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	1,	2070,	120100598A               ,	1000.000,	0.400,	0.127     ,	          ,	CU LF                                   ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	2,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	3,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	4,	2200,	1091A07T21               ,	117.464,	0.150,	56        ,	          ,	0.7AU 2N TANAKA                         ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	5,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	IA000121  ,	 A,	,	1,	3720,	1011CA326A               ,	0.008,	0.800,	,	          ,	                                        ,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	1,	2052,	1221C20040               ,	6000.000,	10.000,	          ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	4,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	5,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	2/25 21 改DAF                           ,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	6,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	9,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	(Controlle- AM2703ENLT): 厚度200 um     ,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	10,	2130,	SUBMATWNV196             ,	1000.000,	0.800,	,	          ,	Flash- BICS4 256Gb:SDP                  ,
	6A008192  ,	 B,	2021/3/2 上午 12:00:00,	11,	2052,	SUBMATSNV297             ,	1000.000,	0.800,	,	          ,	ANV0086A1070A                           ,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	1,	2052,	1221C20040               ,	6000.000,	10.000,	          ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	4,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	5,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	2/25改DAF                               ,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	6,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	9,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	Controlle-AM2703ENLT200um               ,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	10,	2130,	SUBMATWNV199             ,	1000.000,	0.800,	,	          ,	Flash-BICS4;256Gb:SDP;1層DIE;250um      ,
	6A008190  ,	 D,	2021/3/2 上午 12:00:00,	11,	2052,	SUBMATSNV295             ,	1000.000,	0.800,	,	          ,	ANV0086A1065A                           ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	1,	2052,	1221C20016               ,	15000.000,	10.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	2,	2052,	1221I20012               ,	1000.000,	10.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	3,	2052,	1221I20011               ,	1000.000,	10.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	4,	2052,	1221R20064               ,	1000.000,	10.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	5,	2052,	1221R20005               ,	1000.000,	10.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	6,	2070,	121102141A               ,	1000.000,	0.900,	0.200     ,	          ,	OSP SBT                                 ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	7,	2430,	1011TR755A               ,	7.237,	0.600,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	8,	2070,	1071F76004               ,	0.824,	14.000,	          ,	          ,	2dies;DA1                               ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	9,	2130,	1071F76004               ,	0.438,	14.000,	          ,	          ,	1die;DA2                                ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	10,	3130,	1071F310JB               ,	1.412,	14.000,	          ,	          ,	1dies;DA3                               ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	11,	3330,	1071FHR900               ,	4.236,	14.000,	          ,	          ,	3dies;DA4                               ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	12,	4130,	1071F76001               ,	1.412,	14.000,	          ,	          ,	1die;DA5                                ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	13,	4330,	1071FHR900               ,	4.236,	14.000,	          ,	          ,	3dies;DA6                               ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	14,	4530,	1071F76001               ,	1.412,	14.000,	          ,	          ,	1die;DA7                                ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	15,	4730,	1071FHR900               ,	4.236,	14.000,	          ,	          ,	3dies;DA8                               ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	16,	5130,	1071F76001               ,	1.412,	14.000,	          ,	          ,	1die;DA9                                ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	17,	5330,	1071FHR900               ,	4.236,	14.000,	          ,	          ,	3dies;DA10                              ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	18,	2200,	1091A07C41               ,	241.782,	0.150,	258       ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	19,	3200,	1091A07C41               ,	139.244,	0.150,	186       ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	20,	3400,	1091A07C41               ,	137.844,	0.150,	186       ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	21,	3600,	1091A07C41               ,	139.824,	0.150,	186       ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	22,	4200,	1091A07C41               ,	140.866,	0.150,	189       ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	23,	2300,	1081GE100C               ,	0.472,	4.000,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	24,	2052,	1101T70525               ,	8.680,	3.500,	          ,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	25,	2052,	1221R20006               ,	1000.000,	10.000,	,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	26,	2052,	SUBMATSNV318             ,	1000.000,	0.800,	,	          ,	ANV345XTA010A                           ,
